ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Shipping Class","Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Product Type",Etiquetas,"Categorías del producto","Etiquetas del producto","Product Visibility",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating"
18,,asdasd,"<p><br data-mce-bogus=""1""></p>",1970-01-01,product,http://134.122.26.138/?post_type=product&p=18,0,,,,,,,,,,,,,,,,,,visible,,,visible,draft,2,shop1,[email],,,,,,0,0,open,closed,2020-05-21,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Nombre del producto","Información general",,2020-05-22,product,http://134.122.26.138/index.php/producto/nombre-del-producto/,0,,100,100,,instock,30,,0,,http://134.122.26.138/wp-content/uploads/2020/05/Captura-de-Pantalla-2020-05-21-a-las-17.36.41.png,"Captura de Pantalla 2020-05-21 a la(s) 17.36.41",,,,http://134.122.26.138/wp-content/uploads/2020/05/Captura-de-Pantalla-2020-05-21-a-las-17.36.41.png,,simple,visible,"MATERIA PRIMA GORRA>BOTON",,visible,publish,2,shop1,[email],,,nombre-del-producto,,,0,0,open,closed,2020-05-22,no,no,,no,1,100,13,134,,,no,yes,,,,,-1,-1,,,notify,taxable,standard,,,,4.1.0,,,0,0
24,"CONO PLEGABLE","<a href=""http://134.122.26.138/wp-content/uploads/2020/06/cono-plegable.png""><img class=""aligncenter wp-image-25 size-medium"" src=""http://134.122.26.138/wp-content/uploads/2020/06/cono-plegable-167x300.png"" alt=""SR1006"" width=""167"" height=""300"" /></a>",,2020-06-05,product,http://134.122.26.138/index.php/producto/cono-plegable/,0,SR1006,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/cono-plegable.png,"cono plegable",,,,http://134.122.26.138/wp-content/uploads/2020/06/cono-plegable.png,,simple,visible,"VIALIDAD>CONOS|MARCA>MR SEGURIDAD",,visible,publish,2,shop1,[email],,,cono-plegable,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
27,"CINTA PROHIBIDO DEL PASO","<img class=""aligncenter size-medium wp-image-28"" src=""http://134.122.26.138/wp-content/uploads/2020/06/prohibido-el-paso-300x263.png"" alt=""SR1002PP"" width=""300"" height=""263"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/cinta-prohibido-del-paso/,0,SR1002PP,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/prohibido-el-paso.png,"prohibido el paso",,,,http://134.122.26.138/wp-content/uploads/2020/06/prohibido-el-paso.png,,simple,visible,"CINTAS>CINTA|MARCA>MR SEGURIDAD|VIALIDAD",,visible,publish,2,shop1,[email],,,cinta-prohibido-del-paso,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
29,"CINTA PRECAUCIÓN","<img class=""aligncenter size-medium wp-image-30"" src=""http://134.122.26.138/wp-content/uploads/2020/06/cinta-precaucion-277x300.png"" alt=""SR1002PR"" width=""277"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/cinta-precaucion/,0,SR1002PR,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/cinta-precaucion.png,"cinta precaucion",,,,http://134.122.26.138/wp-content/uploads/2020/06/cinta-precaucion.png,,simple,visible,"CINTAS>CINTA|MARCA>MR SEGURIDAD|VIALIDAD",,visible,publish,2,shop1,[email],,,cinta-precaucion,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
31,"CINTA PELIGRO","<img class=""aligncenter size-medium wp-image-32"" src=""http://134.122.26.138/wp-content/uploads/2020/06/cinta-peligro-300x231.png"" alt=""SR1002PL"" width=""300"" height=""231"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/cinta-peligro/,0,SR1002PL,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/cinta-peligro.png,"cinta peligro",,,,http://134.122.26.138/wp-content/uploads/2020/06/cinta-peligro.png,,simple,visible,"CINTAS>CINTA|MARCA>MR SEGURIDAD|VIALIDAD",,visible,publish,2,shop1,[email],,,cinta-peligro,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
33,"INDICADOR DE PISO MOJADO","<img class=""aligncenter size-medium wp-image-34"" src=""http://134.122.26.138/wp-content/uploads/2020/06/precaucion-piso-mojado-198x300.png"" alt=""SR1009"" width=""198"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/indicador-de-piso-mojado/,0,SR1009,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/precaucion-piso-mojado.png,"precaucion piso mojado",,,,http://134.122.26.138/wp-content/uploads/2020/06/precaucion-piso-mojado.png,,simple,visible,"MARCA>MR SEGURIDAD|PROTECCIÓN CIVIL>SEÑALAMIENTOS",,visible,publish,2,shop1,[email],,,indicador-de-piso-mojado,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
35,"CADENA PLÁSTICA AMARILLA","<img class=""aligncenter size-medium wp-image-36"" src=""http://134.122.26.138/wp-content/uploads/2020/06/cadena-plastico-amarilla-300x212.png"" alt=""SR1010"" width=""300"" height=""212"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/cadena-plastica-amarilla/,0,SR1010AM,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/cadena-plastico-amarilla.png|http://134.122.26.138/wp-content/uploads/2020/06/cadena-plastico-roja.png,"cadena plastico amarilla|cadena plastico roja",|,|,|,http://134.122.26.138/wp-content/uploads/2020/06/cadena-plastico-amarilla.png,,simple,visible,"MARCA>MR SEGURIDAD|VIALIDAD",,visible,publish,2,shop1,[email],,,cadena-plastica-amarilla,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
38,"CADENA PLÁSTICA ROJA","<img class=""aligncenter size-medium wp-image-37"" src=""http://134.122.26.138/wp-content/uploads/2020/06/cadena-plastico-roja-300x212.png"" alt=""SR1010RJ"" width=""300"" height=""212"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/cadena-plastica-roja/,0,SR1010RJ,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/cadena-plastico-roja.png,"cadena plastico roja",,,,http://134.122.26.138/wp-content/uploads/2020/06/cadena-plastico-roja.png,,simple,visible,VIALIDAD,,visible,publish,2,shop1,[email],,,cadena-plastica-roja,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
39,"BANDERÍN DE MALLA","<img class=""aligncenter size-medium wp-image-40"" src=""http://134.122.26.138/wp-content/uploads/2020/06/banderin-de-mallaq-300x212.png"" alt=""SR1019"" width=""300"" height=""212"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/banderin-de-malla/,0,SR1019,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/banderin-de-mallaq.png,"banderin de mallaq",,,,http://134.122.26.138/wp-content/uploads/2020/06/banderin-de-mallaq.png,,simple,visible,"VIALIDAD>BANDEROLA|MARCA>MR SEGURIDAD",,visible,publish,2,shop1,[email],,,banderin-de-malla,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
41,"TRIANGULO DE VIALIDAD","<img class=""aligncenter size-medium wp-image-42"" src=""http://134.122.26.138/wp-content/uploads/2020/06/triangulo-de-vialidad-300x200.png"" alt=""SR1020"" width=""300"" height=""200"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/triangulo-de-vialidad/,0,,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/triangulo-de-vialidad.png,"triangulo de vialidad",,,,http://134.122.26.138/wp-content/uploads/2020/06/triangulo-de-vialidad.png,,simple,visible,"MARCA>MR SEGURIDAD|VIALIDAD",,visible,publish,2,shop1,[email],,,triangulo-de-vialidad,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
43,"BANDERÍN PARA TRACTOCAMIÓN","<img class=""aligncenter size-medium wp-image-44"" src=""http://134.122.26.138/wp-content/uploads/2020/06/banderin-para-tractocamion-300x212.png"" alt=""SR1032"" width=""300"" height=""212"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/banderin-para-tractocamion/,0,SR1032,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/banderin-para-tractocamion.png,"banderin para tractocamion",,,,http://134.122.26.138/wp-content/uploads/2020/06/banderin-para-tractocamion.png,,simple,visible,"MARCA>MR SEGURIDAD|VIALIDAD",,visible,publish,2,shop1,[email],,,banderin-para-tractocamion,,,0,0,open,closed,2020-06-05,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
49,"ARNES 3 ARGOLLAS","<img class=""aligncenter size-medium wp-image-50"" src=""http://134.122.26.138/wp-content/uploads/2020/06/ARNES-DE-3-ARGOLLAS-HERHILD-300x300.png"" alt="""" width=""300"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/arnes-3-argollas/,0,A3A,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/ARNES-DE-3-ARGOLLAS-HERHILD.png,"ARNES DE 3 ARGOLLAS HERHILD",,,,http://134.122.26.138/wp-content/uploads/2020/06/ARNES-DE-3-ARGOLLAS-HERHILD.png,,simple,visible,ALTURA>ARNÉS|MARCA>HERHILD,,visible,publish,2,shop1,[email],,,arnes-3-argollas,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
51,"ARNES 5 ARGOLLAS","<img class=""aligncenter size-medium wp-image-52"" src=""http://134.122.26.138/wp-content/uploads/2020/06/ARNES-DE-5-ARGOLLAS-300x300.png"" alt="""" width=""300"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/arnes-5-argollas/,0,A35A,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/ARNES-DE-5-ARGOLLAS.png,"ARNES DE 5 ARGOLLAS",,,,http://134.122.26.138/wp-content/uploads/2020/06/ARNES-DE-5-ARGOLLAS.png,,simple,visible,ALTURA>ARNÉS|MARCA>HERHILD,,visible,publish,2,shop1,[email],,,arnes-5-argollas,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
53,"ANCLA 90 CM","<img class=""aligncenter size-medium wp-image-54"" src=""http://134.122.26.138/wp-content/uploads/2020/06/ANCLA-DE-90-CM-300x300.jpg"" alt="""" width=""300"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/ancla-90-cm/,0,"ANCLA 90 CM",,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/ANCLA-DE-90-CM.jpg,"ANCLA DE 90 CM",,,,http://134.122.26.138/wp-content/uploads/2020/06/ANCLA-DE-90-CM.jpg,,simple,visible,ALTURA>ANCLA|MARCA>HERHILD,,visible,publish,2,shop1,[email],,,ancla-90-cm,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
55,"BARBIQUEJO 4 PUNTOS","<img class=""aligncenter size-medium wp-image-56"" src=""http://134.122.26.138/wp-content/uploads/2020/06/BARBIQUEJO-DE-4-PUNTOS-300x300.jpg"" alt="""" width=""300"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/barbiquejo-4-puntos/,0,ABP-4P,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/BARBIQUEJO-DE-4-PUNTOS.jpg,"BARBIQUEJO DE 4 PUNTOS",,,,http://134.122.26.138/wp-content/uploads/2020/06/BARBIQUEJO-DE-4-PUNTOS.jpg,,simple,visible,"MARCA>ALTURA SEGURA|CABEZA>BARBIQUEJO",,visible,publish,2,shop1,[email],,,barbiquejo-4-puntos,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
57,"TAPON TRIPLE BARRERA","<img class=""aligncenter size-medium wp-image-58"" src=""http://134.122.26.138/wp-content/uploads/2020/06/TAPON-AUDITIVO-TRIPLE-BARRERA-300x248.jpg"" alt="""" width=""300"" height=""248"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/tapon-triple-barrera/,0,HHBB,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/TAPON-AUDITIVO-TRIPLE-BARRERA.jpg,"TAPON AUDITIVO TRIPLE BARRERA",,,,http://134.122.26.138/wp-content/uploads/2020/06/TAPON-AUDITIVO-TRIPLE-BARRERA.jpg,,simple,visible,"MARCA>HERHILD|CABEZA>TAPON AUDITIVO",,visible,publish,2,shop1,[email],,,tapon-triple-barrera,,,0,0,open,closed,2020-06-12,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
