ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"External Product URL","Total Sales","Shipping Class","Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Product Type",Etiquetas,"Categorías del producto","Etiquetas del producto","Product Visibility",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Downloadable,Virtual,"Purchase Note",Featured,Weight,Length,Width,Height,"Sale Price Dates From","Sale Price Dates To","Sold Individually","Manage Stock",Up-Sells,Cross-Sells,"Downloadable Files Paths","Downloadable Files Names","Download Limit","Download Expiry","Download Type","Button Text",Backorders,"Tax Status","Tax Class","Product Image Gallery","Default Attributes","Product Attributes","Product Version","Variation Description","Wc Rating Count","Wc Review Count","Wc Average Rating"
59,"TAPON DESECHALE TIPO BALA","<img class=""aligncenter size-medium wp-image-60"" src=""http://134.122.26.138/wp-content/uploads/2020/06/TAPON-AUDITIVO-DESECHABLE-300x300.jpg"" alt="""" width=""300"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/tapon-desechale-tipo-bala/,0,HHN33,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/TAPON-AUDITIVO-DESECHABLE.jpg,"TAPON AUDITIVO DESECHABLE",,,,http://134.122.26.138/wp-content/uploads/2020/06/TAPON-AUDITIVO-DESECHABLE.jpg,,simple,visible,"MARCA>HERHILD|Sin categorizar|CABEZA>TAPON AUDITIVO",,visible,publish,2,shop1,[email],,,tapon-desechale-tipo-bala,,,0,0,open,closed,2020-06-12,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
61,"LINEA DE POSICIONAMIENTO","<img class=""aligncenter size-medium wp-image-62"" src=""http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-POSICIONAMIENTO-300x241.jpg"" alt="""" width=""300"" height=""241"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/linea-de-posicionamiento/,0,LP1,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-POSICIONAMIENTO.jpg,"LINEA DE POSICIONAMIENTO",,,,http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-POSICIONAMIENTO.jpg,,simple,visible,"MARCA>ALTURA SEGURA|ALTURA>LÍNEA DE POSICIONAMIENTO|Sin categorizar",,visible,publish,2,shop1,[email],,,linea-de-posicionamiento,,,0,0,open,closed,2020-06-12,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
63,"LIDEA DE VIDA DOBLE GANCHO GRANDE","<img class=""aligncenter size-medium wp-image-64"" src=""http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-VIDA-DE-GANCHO-GRANDE-300x225.jpg"" alt="""" width=""300"" height=""225"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/lidea-de-vida-doble-gancho-grande/,0,LV12G,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-VIDA-DE-GANCHO-GRANDE.jpg,"LINEA DE VIDA DE GANCHO GRANDE",,,,http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-VIDA-DE-GANCHO-GRANDE.jpg,,simple,visible,"MARCA>ALTURA SEGURA|ALTURA>LÍNEA DE VIDA|Sin categorizar",,visible,publish,2,shop1,[email],,,lidea-de-vida-doble-gancho-grande,,,0,0,open,closed,2020-06-12,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
65,"LINEA DE VIDA CON AMORTIGUADOR","<img class=""aligncenter size-medium wp-image-66"" src=""http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-VIDA-CON-AMORTIGUADOR-300x300.png"" alt="""" width=""300"" height=""300"" />",,2020-06-05,product,http://134.122.26.138/index.php/producto/linea-de-vida-con-amortiguador/,0,,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-VIDA-CON-AMORTIGUADOR.png,"LINEA DE VIDA CON AMORTIGUADOR",,,,http://134.122.26.138/wp-content/uploads/2020/06/LINEA-DE-VIDA-CON-AMORTIGUADOR.png,,simple,visible,"MARCA>ALTURA SEGURA|ALTURA>LÍNEA DE VIDA",,visible,publish,2,shop1,[email],,,linea-de-vida-con-amortiguador,,,0,0,open,closed,2020-06-12,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
70,"CAMISOLA MEZCLILLA","<img class=""aligncenter size-medium wp-image-71"" src=""http://134.122.26.138/wp-content/uploads/2020/06/CAMISOLA-DE-MEZCLILLA-DE-14-OZ.-100-ALGODON-1-214x300.png"" alt="""" width=""214"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/camisola-mezclilla-2/,0,CAMMEZPESAZLH1,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/CAMISOLA-DE-MEZCLILLA-DE-14-OZ.-100-ALGODON-1.png|http://134.122.26.138/wp-content/uploads/2020/06/CAMISOLA-DE-MEZCLILLA-DE-14-OZ.-100-ALGODON-2.png,"CAMISOLA DE MEZCLILLA DE 14 OZ. 100 % ALGODON|CAMISOLA DE MEZCLILLA DE 14 OZ. 100 % ALGODON",|,|,|,http://134.122.26.138/wp-content/uploads/2020/06/CAMISOLA-DE-MEZCLILLA-DE-14-OZ.-100-ALGODON-1.png,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS",,visible,publish,2,shop1,[email],,,camisola-mezclilla-2,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
73,"CAMISOLA MEZCLILLA C/REFLEJANTE","<img class=""aligncenter size-medium wp-image-74"" src=""http://134.122.26.138/wp-content/uploads/2020/06/CAMISOLA-DE-MEZCLILLA-DE-14-OZ.-CON-REFLEJANTE-227x300.jpg"" alt="""" width=""227"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/camisola-mezclilla-c-reflejante/,0,CAMMEZPESAZLHR,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/CAMISOLA-DE-MEZCLILLA-DE-14-OZ.-CON-REFLEJANTE.jpg,"CAMISOLA DE MEZCLILLA DE 14 OZ. CON REFLEJANTE",,,,http://134.122.26.138/wp-content/uploads/2020/06/CAMISOLA-DE-MEZCLILLA-DE-14-OZ.-CON-REFLEJANTE.jpg,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS",,visible,publish,2,shop1,[email],,,camisola-mezclilla-c-reflejante,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
75,"OVEROL GABARDINA MARINO","<img class=""aligncenter size-medium wp-image-76"" src=""http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-MARINO-DE-GABARDINA-100-ALGODON-1-214x300.png"" alt="""" width=""214"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/overol-gabardina-marino/,0,OV-G-AM,--,--,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-MARINO-DE-GABARDINA-100-ALGODON-1.png,"OVEROL MARINO DE GABARDINA 100 % ALGODON",,,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-MARINO-DE-GABARDINA-100-ALGODON-1.png,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS>OVEROL",,visible,publish,2,shop1,[email],,,overol-gabardina-marino,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
77,"OVEROL GABARDINA ROJO","<img class=""aligncenter size-medium wp-image-78"" src=""http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-ROJO-DE-GABARDINA-100-ALGODON-214x300.png"" alt="""" width=""214"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/overol-gabardina-rojo/,0,OV-G-R,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-ROJO-DE-GABARDINA-100-ALGODON.png,"OVEROL ROJO DE GABARDINA 100 % ALGODON",,,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-ROJO-DE-GABARDINA-100-ALGODON.png,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS>OVEROL",,visible,publish,2,shop1,[email],,,overol-gabardina-rojo,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
79,"OVEROL GABARDINA CAKY","<img class=""aligncenter size-medium wp-image-80"" src=""http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-DE-GABARDINA-KAKY-100-ALGODON-214x300.png"" alt="""" width=""214"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/overol-gabardina-caky/,0,OV-G-C,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-DE-GABARDINA-KAKY-100-ALGODON.png,"OVEROL DE GABARDINA KAKY 100 % ALGODON",,,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-DE-GABARDINA-KAKY-100-ALGODON.png,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS>OVEROL",,visible,publish,2,shop1,[email],,,overol-gabardina-caky,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
81,"OVEROL GABARDINA NARANJA","<img class=""aligncenter size-full wp-image-82"" src=""http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-GABARDINA-NARANJA.jpg"" alt="""" width=""153"" height=""284"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/overol-gabardina-naranja/,0,OV-G-N,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-GABARDINA-NARANJA.jpg,"OVEROL GABARDINA NARANJA",,,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-GABARDINA-NARANJA.jpg,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS>OVEROL",,visible,publish,2,shop1,[email],,,overol-gabardina-naranja,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
83,"OVEROL GABARDINA NEGRO","<img class=""aligncenter size-medium wp-image-84"" src=""http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-GABARDINA-NEGRO-162x300.jpg"" alt="""" width=""162"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/overol-gabardina-negro/,0,OV-G-NG,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-GABARDINA-NEGRO.jpg,"OVEROL GABARDINA NEGRO",,,,http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-GABARDINA-NEGRO.jpg,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS>OVEROL",,visible,publish,2,shop1,[email],,,overol-gabardina-negro,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
85,"BATA GABARDINA MARINO","<img class=""aligncenter size-medium wp-image-87"" src=""http://134.122.26.138/wp-content/uploads/2020/06/BATA-DE-GABARDINA-100-ALGODON-214x300.png"" alt="""" width=""214"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/bata-gabardina-marino/,0,BAT10AZMLH-36,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/BATA-DE-GABARDINA-100-ALGODON.png|http://134.122.26.138/wp-content/uploads/2020/06/OVEROL-MARINO-DE-GABARDINA-100-ALGODON-2.png,"BATA DE GABARDINA 100% ALGODON|OVEROL MARINO DE GABARDINA 100 % ALGODON",|,|,|,http://134.122.26.138/wp-content/uploads/2020/06/BATA-DE-GABARDINA-100-ALGODON.png,,simple,visible,"ROPA Y ACCESORIOS>BATAS|MARCA>IPF",,visible,publish,2,shop1,[email],,,bata-gabardina-marino,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
88,"PANTALON MEZCLILLA","<img class=""aligncenter size-medium wp-image-89"" src=""http://134.122.26.138/wp-content/uploads/2020/06/PANTALON-DE-MEZCLILLA-DE-14-OZ-.-100-ALGODON-214x300.png"" alt="""" width=""214"" height=""300"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/pantalon-mezclilla/,0,PANMEZSUAAZH,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/PANTALON-DE-MEZCLILLA-DE-14-OZ-.-100-ALGODON.png,"PANTALON DE MEZCLILLA DE 14 OZ . 100 % ALGODON",,,,http://134.122.26.138/wp-content/uploads/2020/06/PANTALON-DE-MEZCLILLA-DE-14-OZ-.-100-ALGODON.png,,simple,visible,"MARCA>IPF|ROPA Y ACCESORIOS",,visible,publish,2,shop1,[email],,,pantalon-mezclilla,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
90,"ESQUINERO PROTECTOR PARA COLUMNA","<img class=""aligncenter size-medium wp-image-92"" src=""http://134.122.26.138/wp-content/uploads/2020/06/esquinero-columnas-300x212.png"" alt="""" width=""300"" height=""212"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/esquinero-protector-para-columna/,0,SR1055,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/esquinero-columnas.png|http://134.122.26.138/wp-content/uploads/2020/06/CHALECO-FOTOGRAFO-100-ALGODON.jpg,"esquinero columnas|CHALECO FOTOGRAFO 100 % ALGODON",|,|,|,http://134.122.26.138/wp-content/uploads/2020/06/esquinero-columnas.png,,simple,visible,"VIALIDAD>ESQUINERO|MARCA>MR SEGURIDAD",,visible,publish,2,shop1,[email],,,esquinero-protector-para-columna,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
93,"SOMBRERO CAZADOR AMARILLO","<img class=""aligncenter size-medium wp-image-94"" src=""http://134.122.26.138/wp-content/uploads/2020/06/sombrero-cazador-amarillo-300x212.png"" alt="""" width=""300"" height=""212"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/sombrero-cazador-amarillo/,0,SR1038AM,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/sombrero-cazador-amarillo.png,"sombrero cazador amarillo",,,,http://134.122.26.138/wp-content/uploads/2020/06/sombrero-cazador-amarillo.png,,simple,visible,"Sin categorizar",,visible,publish,2,shop1,[email],,,sombrero-cazador-amarillo,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
95,"SOMBRERO CAZADOR NARANJA","<img class=""aligncenter size-medium wp-image-96"" src=""http://134.122.26.138/wp-content/uploads/2020/06/sombrero-tipo-cazador-naranja-300x212.png"" alt="""" width=""300"" height=""212"" />",,2020-06-15,product,http://134.122.26.138/index.php/producto/sombrero-cazador-naranja/,0,SR1038NJ,,,,instock,,,0,,http://134.122.26.138/wp-content/uploads/2020/06/sombrero-tipo-cazador-naranja.png,"sombrero tipo cazador naranja",,,,http://134.122.26.138/wp-content/uploads/2020/06/sombrero-tipo-cazador-naranja.png,,simple,visible,"MARCA>MR SEGURIDAD|ROPA Y ACCESORIOS>SOMBREROS",,visible,publish,2,shop1,[email],,,sombrero-cazador-naranja,,,0,0,open,closed,2020-06-15,no,no,,no,,,,,,,no,no,,,,,-1,-1,,,no,taxable,standard,,,,4.1.0,,,0,0
